                  epoch,           train/box_om,           train/cls_om,           train/dfl_om,           train/box_oo,           train/cls_oo,           train/dfl_oo,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),             val/box_om,             val/cls_om,             val/dfl_om,             val/box_oo,             val/cls_oo,             val/dfl_oo,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 3.1014,                 4.2146,                 1.1526,                 3.2306,                 5.4803,                 1.1173,                0.00056,                0.16279,                0.00033,                  9e-05,                 4.1966,                   3862,                 3.3041,                 4.0464,                  32428,                 3.2676,               0.070278,              0.0033025,              0.0033025
                      2,                 3.0287,                 3.0381,                 1.1134,                  3.151,                 3.2642,                 1.0926,                0.00056,                0.16279,                0.00033,                  9e-05,                 2.2614,                 11.302,                 1.4009,                 4.2702,                 11.915,                 4.4216,               0.040245,               0.006603,               0.006603
                      3,                 2.8774,                 2.8849,                  1.069,                 2.9601,                 2.9906,                 1.0478,                0.25717,                0.16744,                0.11367,                0.02349,                 3.0649,                 9.2266,                  1.181,                 3.0973,                 5.1154,                  1.145,               0.010179,              0.0098704,              0.0098704
                      4,                 2.8206,                  2.689,                 1.0535,                 2.8872,                 2.8319,                 1.0523,                0.78012,                0.03721,                0.12433,                0.03713,                 3.2959,                 4.2375,                 1.1986,                 3.0989,                  4.991,                 1.1332,              0.0098515,              0.0098515,              0.0098515
                      5,                 2.5864,                  2.483,                 1.0252,                 2.6691,                 2.6761,                 1.0082,                0.14542,                0.04186,                0.03279,                0.00648,                 2.4219,                  8.293,                 24.429,                 3.0039,                 9.5093,                 17.313,              0.0098515,              0.0098515,              0.0098515
                      6,                 2.6402,                 2.5078,                 1.0146,                 2.6535,                 2.7355,                0.99834,                0.48755,                0.35814,                 0.3428,                0.12079,                 2.5472,                 3.1407,                 1.0499,                 2.4961,                 3.1984,                 1.0018,               0.009802,               0.009802,               0.009802
                      7,                 2.5305,                 2.3213,                 1.0026,                 2.6107,                 2.5484,                0.98822,                0.56405,                0.35814,                0.40648,                0.13849,                 2.5279,                  2.474,                 1.0232,                 2.5417,                 2.9179,                 1.0108,              0.0097525,              0.0097525,              0.0097525
                      8,                 2.5296,                 2.3499,                 1.0019,                 2.6044,                 2.5079,                0.98612,                0.48622,                0.10698,                0.10049,                0.03308,                 2.6225,                 2.7264,                 72.538,                 3.3016,                 5.0629,                  19.39,               0.009703,               0.009703,               0.009703
                      9,                 2.4734,                 2.2268,                0.98803,                 2.6229,                 2.4412,                0.98941,                0.65406,                0.15349,                0.15113,                0.04946,                 3.0636,                 4.0408,                 1.1311,                 3.0263,                 4.2223,                 1.1188,              0.0096535,              0.0096535,              0.0096535
                     10,                 2.4044,                 2.0762,                0.97727,                 2.4832,                 2.3211,                0.96446,                0.41594,                0.30233,                0.21474,                0.07825,                 2.7123,                 4.2462,                 1.3735,                 2.7825,                 3.9521,                 1.1813,               0.009604,               0.009604,               0.009604
                     11,                 2.3932,                 2.1851,                0.97745,                 2.4789,                   2.33,                0.96693,                 0.5519,                0.45116,                0.45308,                0.15391,                 2.3916,                 2.5473,                 1.0114,                 2.5187,                 2.4008,                 1.0034,              0.0095545,              0.0095545,              0.0095545
                     12,                 2.3396,                 2.0311,                0.95704,                 2.4519,                 2.2912,                0.95168,                0.29954,                0.27907,                 0.1958,                0.08088,                 2.5082,                 2.9454,                 1.0241,                 2.3701,                 3.1684,                 1.0069,               0.009505,               0.009505,               0.009505
                     13,                 2.2983,                  2.015,                0.96599,                 2.4314,                 2.3225,                0.96001,                0.48794,                0.45116,                0.45965,                0.17862,                 2.3273,                 2.4116,                      1,                 2.3256,                 2.5564,                0.98223,              0.0094555,              0.0094555,              0.0094555
                     14,                 2.2739,                  1.929,                0.96136,                 2.3926,                   2.13,                0.95153,                0.55914,                0.45581,                0.49168,                0.21495,                 2.3507,                 2.1585,                 1.0023,                 2.3375,                 2.1787,                0.98585,               0.009406,               0.009406,               0.009406
                     15,                  2.265,                 1.8535,                0.95131,                 2.4105,                 2.0997,                 0.9522,                0.55678,                0.36225,                0.36839,                0.15107,                 2.4949,                   2.79,                 1.1462,                 2.5863,                  2.824,                 1.3021,              0.0093565,              0.0093565,              0.0093565
                     16,                  2.254,                 1.8465,                0.95501,                 2.3528,                 2.0783,                0.95105,                0.62574,                0.40437,                0.44493,                0.16763,                 2.8787,                 2.1835,                 1.0302,                 2.6131,                  2.268,                 0.9987,               0.009307,               0.009307,               0.009307
                     17,                 2.2264,                 1.8366,                0.94577,                 2.2917,                 2.0715,                0.93326,                0.62455,                0.45581,                 0.4665,                0.16287,                 2.5045,                 2.3923,                  1.012,                 2.5472,                 2.7812,                 1.0025,              0.0092575,              0.0092575,              0.0092575
                     18,                 2.1726,                 1.8012,                0.93555,                 2.3231,                 2.0615,                0.94115,                0.75525,                0.47907,                 0.5639,                0.24747,                 2.2587,                 1.9096,                0.96373,                 2.2458,                 2.0382,                0.95203,               0.009208,               0.009208,               0.009208
                     19,                 2.0995,                 1.6713,                 0.9305,                 2.2251,                 1.8972,                0.92563,                0.75823,                0.52513,                0.58607,                0.25011,                 2.3309,                 1.9993,                0.98558,                 2.3601,                 2.0361,                0.97324,              0.0091585,              0.0091585,              0.0091585
                     20,                 2.1748,                 1.7561,                0.93572,                 2.3061,                  1.941,                0.93839,                0.74621,                0.47442,                0.52158,                0.22331,                 2.2562,                 2.3072,                0.97144,                 2.3028,                  2.375,                 0.9604,               0.009109,               0.009109,               0.009109
                     21,                 2.0344,                 1.6324,                 0.9202,                 2.2015,                 1.8866,                 0.9251,                0.61722,                0.47907,                0.47455,                0.17607,                 2.3941,                 2.2388,                 1.0446,                  2.638,                 2.5495,                 1.1336,              0.0090595,              0.0090595,              0.0090595
                     22,                 2.1055,                 1.7812,                0.91697,                 2.2319,                 1.9495,                0.91928,                0.79907,                0.36744,                0.46578,                0.20531,                 2.4752,                 2.2032,                0.99458,                 2.4036,                  2.297,                0.96529,                0.00901,                0.00901,                0.00901
                     23,                 2.1066,                 1.6925,                0.92324,                 2.2131,                  1.913,                0.92366,                0.75337,                0.43256,                0.49704,                0.24864,                 2.0985,                 2.3179,                0.95688,                 2.1614,                 2.3308,                0.94787,              0.0089605,              0.0089605,              0.0089605
                     24,                 2.0468,                 1.6091,                  0.927,                 2.1618,                 1.8132,                0.92318,                0.75162,                0.36744,                0.42767,                0.20711,                 2.2607,                 2.3654,                 0.9622,                  2.328,                 2.5385,                 0.9606,               0.008911,               0.008911,               0.008911
                     25,                 2.0026,                 1.5933,                0.91412,                 2.1259,                 1.7876,                0.91595,                0.81607,                0.37146,                0.46975,                0.20662,                 2.4532,                 2.2274,                 1.3301,                 2.6928,                 2.3111,                 1.3001,              0.0088615,              0.0088615,              0.0088615
                     26,                 2.0689,                 1.6743,                0.92644,                 2.2143,                  1.824,                0.92249,                0.72005,                0.50245,                0.58343,                0.26977,                 2.0285,                 2.0875,                0.94921,                 2.0646,                 2.1192,                0.94806,               0.008812,               0.008812,               0.008812
                     27,                 2.0801,                 1.7099,                 0.9274,                 2.2304,                 1.8769,                0.92445,                 0.6639,                0.51163,                0.56918,                0.25848,                 2.0851,                 2.0419,                0.95474,                 2.1722,                 2.0158,                0.95299,              0.0087625,              0.0087625,              0.0087625
                     28,                 2.0156,                 1.5756,                0.90897,                 2.1055,                 1.7563,                0.91003,                 0.6441,                0.51163,                0.51249,                 0.2302,                 2.2982,                 2.4562,                 1.0783,                 2.2683,                 2.5353,                0.97963,               0.008713,               0.008713,               0.008713
                     29,                 2.0388,                 1.6015,                0.91995,                 2.1457,                 1.7656,                0.91242,                0.79622,                0.34529,                0.44076,                0.21054,                 2.3227,                 2.4352,                0.98956,                 2.3495,                 2.7539,                0.97923,              0.0086635,              0.0086635,              0.0086635
                     30,                 1.9856,                 1.5095,                0.91491,                 2.1025,                 1.6711,                0.90476,                0.76717,                0.50575,                0.58579,                0.27559,                 2.1724,                 2.0444,                0.95668,                 2.1942,                 2.0448,                0.93904,               0.008614,               0.008614,               0.008614
                     31,                 1.9556,                 1.4927,                0.90489,                 2.0442,                 1.6395,                0.90237,                0.70257,                0.55349,                0.60826,                0.27841,                 2.0188,                 2.0105,                0.93415,                 2.0711,                  2.087,                0.93159,              0.0085645,              0.0085645,              0.0085645
                     32,                 2.0176,                 1.5401,                0.90907,                 2.1637,                 1.7356,                0.90745,                 0.7808,                0.44651,                0.53433,                0.24929,                 2.0553,                 2.5668,                0.93904,                 2.0812,                 2.3111,                 0.9405,               0.008515,               0.008515,               0.008515
                     33,                 2.0486,                 1.5109,                0.90958,                  2.184,                 1.6966,                0.91541,                 0.8013,                0.57674,                0.63491,                0.29336,                 1.9913,                 1.9334,                0.94553,                 2.0818,                 1.9814,                0.93564,              0.0084655,              0.0084655,              0.0084655
                     34,                 2.0431,                 1.5215,                 0.9102,                  2.132,                 1.6724,                 0.9085,                 0.6992,                0.50698,                0.57446,                0.27029,                 2.1555,                 1.9367,                 1.0511,                 2.1812,                 2.0618,                0.94711,               0.008416,               0.008416,               0.008416
                     35,                 1.9429,                 1.4472,                0.90336,                 2.1061,                 1.5978,                0.90844,                0.82564,                0.33023,                0.38853,                0.15999,                 3.2146,                 3.0639,                 10.064,                  3.113,                 3.3629,                 4.0938,              0.0083665,              0.0083665,              0.0083665
                     36,                 1.9544,                 1.4864,                 0.9159,                 2.1044,                 1.6589,                0.91195,                0.78435,                0.53953,                0.63304,                0.30467,                 2.0737,                 1.9163,                0.93456,                 2.1715,                 1.9389,                 0.9468,               0.008317,               0.008317,               0.008317
                     37,                 1.9671,                 1.4432,                0.90827,                 2.1002,                  1.594,                0.90925,                0.85854,                0.27442,                0.30652,                0.14651,                 2.8657,                 3.5142,                 12.205,                 2.4088,                  2.466,                 1.6262,              0.0082675,              0.0082675,              0.0082675
                     38,                 1.9621,                 1.4857,                  0.917,                  2.052,                  1.665,                0.91328,                0.59046,                    0.4,                0.46717,                0.23817,                 2.0003,                 2.2952,                0.93528,                 2.0039,                  2.699,                0.93283,               0.008218,               0.008218,               0.008218
                     39,                 1.9039,                 1.5039,                 0.9022,                 2.0724,                 1.6879,                0.90842,                0.91542,                0.44186,                 0.5873,                0.28275,                 2.0019,                 1.8062,                0.94825,                 2.0873,                 1.9094,                0.94478,              0.0081685,              0.0081685,              0.0081685
                     40,                 1.9402,                 1.5032,                0.89369,                 2.0727,                 1.7304,                0.89856,                0.92783,                0.42791,                0.52589,                0.25926,                 2.0554,                 2.3158,                0.93414,                  2.024,                 2.7888,                0.92806,               0.008119,               0.008119,               0.008119
                     41,                 1.9218,                 1.4559,                0.90302,                 2.0867,                   1.62,                 0.9123,                 0.9218,                0.40465,                0.55328,                 0.2661,                 2.1335,                 2.1561,                0.94326,                  2.219,                 2.3943,                0.96096,              0.0080695,              0.0080695,              0.0080695
                     42,                  1.887,                 1.3916,                0.89966,                 2.0592,                 1.5773,                0.90588,                0.86824,                0.55169,                0.64106,                 0.3149,                 2.0108,                 1.7916,                 0.9439,                  2.003,                 1.8389,                0.92928,                0.00802,                0.00802,                0.00802
                     43,                 1.9062,                 1.4122,                0.90565,                 2.0738,                  1.622,                0.90608,                0.86824,                0.55169,                0.64106,                 0.3149,                0.41925,                0.36528,                0.22945,                0.24609,                0.12131,                0.13427,              0.0079705,              0.0079705,              0.0079705
                     44,                  1.935,                 1.4051,                0.89744,                 2.0395,                 1.5417,                0.89716,                0.92589,                0.39535,                0.54593,                0.27249,                 2.1489,                 1.9524,                0.94716,                 2.1675,                 1.9779,                0.94103,               0.007921,               0.007921,               0.007921
                     45,                 1.9134,                 1.4205,                0.89998,                 2.0333,                 1.5615,                0.89905,                0.86785,                0.57674,                0.65302,                0.32471,                 1.9349,                 1.7673,                0.93873,                  2.005,                 1.8141,                0.92855,              0.0078715,              0.0078715,              0.0078715
                     46,                 1.9315,                 1.4187,                0.89988,                 2.0752,                 1.5637,                0.90085,                0.84836,                0.52044,                0.63285,                0.28891,                 2.0573,                  1.821,                0.94867,                 2.2081,                 1.9093,                0.94489,               0.007822,               0.007822,               0.007822
                     47,                 1.8966,                 1.4416,                 0.8992,                 2.0447,                 1.5813,                0.90157,                0.79426,                0.51163,                0.60676,                0.30097,                 1.9985,                 1.7519,                 0.9322,                 2.1866,                 1.8822,                0.95102,              0.0077725,              0.0077725,              0.0077725
                     48,                 1.8655,                 1.4033,                0.89873,                 1.9944,                   1.56,                0.90164,                0.86969,                0.55814,                0.64269,                0.32508,                 2.0009,                 1.8765,                0.92987,                 2.0085,                 1.9009,                0.91402,               0.007723,               0.007723,               0.007723
                     49,                 1.9095,                 1.4065,                0.89789,                 2.0292,                 1.5576,                0.89861,                0.79926,                 0.5814,                0.64026,                0.34277,                 2.0065,                 1.7687,                 0.9251,                 1.9454,                 1.8832,                0.91541,              0.0076735,              0.0076735,              0.0076735
                     50,                 1.8352,                 1.3493,                0.89163,                 1.9815,                 1.5179,                 0.8913,                 0.8959,                0.57209,                0.67749,                0.34175,                 1.9478,                 1.7679,                0.92858,                 2.0028,                 1.8467,                0.92327,               0.007624,               0.007624,               0.007624
                     51,                 1.8501,                 1.2903,                0.88408,                 1.9694,                 1.4081,                0.88756,                0.91374,                0.50233,                0.61811,                0.29749,                 2.0217,                 1.6878,                0.93532,                 2.0506,                 1.8443,                0.92909,              0.0075745,              0.0075745,              0.0075745
                     52,                 1.8901,                 1.3648,                0.88838,                 2.0235,                 1.4942,                0.88507,                0.82637,                0.56744,                0.64038,                0.33284,                 1.9564,                 1.7767,                0.92201,                 1.9734,                 1.8772,                0.91713,               0.007525,               0.007525,               0.007525
                     53,                 1.8245,                 1.3494,                 0.8779,                 1.9366,                 1.4847,                0.87885,                0.84494,                0.53023,                 0.6307,                0.31801,                 2.0131,                 1.8433,                0.91902,                 2.0852,                 1.9561,                0.92676,              0.0074755,              0.0074755,              0.0074755
                     54,                 1.8243,                 1.3036,                0.88446,                 1.9634,                 1.4266,                0.88418,                0.77774,                0.53711,                0.59396,                0.28794,                 2.0899,                 1.9109,                0.97851,                 2.1687,                 1.9128,                 1.0122,               0.007426,               0.007426,               0.007426
                     55,                 1.8859,                 1.3256,                0.88811,                 2.0127,                 1.4365,                 0.8886,                0.68881,                0.51163,                0.52604,                0.26444,                 1.9969,                 2.0089,                0.93692,                 2.0554,                 2.1866,                0.93979,              0.0073765,              0.0073765,              0.0073765
                     56,                 1.8816,                 1.3178,                0.89317,                 2.0012,                 1.4376,                0.89294,                0.85997,                0.57674,                0.66324,                0.32962,                 1.9484,                 1.7403,                0.92557,                 1.9787,                  1.778,                0.92279,               0.007327,               0.007327,               0.007327
                     57,                 1.8111,                 1.2824,                0.89096,                 1.9254,                 1.4146,                0.88831,                0.84628,                0.51213,                0.60884,                0.32535,                 1.9519,                 1.9368,                0.92236,                 1.9798,                 1.9094,                0.92224,              0.0072775,              0.0072775,              0.0072775
                     58,                 1.8264,                 1.2826,                0.88817,                 1.9605,                 1.4125,                0.88968,                0.80936,                0.57267,                0.64656,                0.33925,                 1.9075,                 1.8017,                0.92003,                 1.9465,                 1.8843,                0.92729,               0.007228,               0.007228,               0.007228
                     59,                 1.7901,                 1.2367,                0.88565,                 1.9412,                 1.3559,                 0.8888,                0.79621,                0.58605,                0.67571,                0.33145,                 2.0507,                 1.7523,                0.92881,                 2.0742,                 1.8285,                0.92871,              0.0071785,              0.0071785,              0.0071785
                     60,                 1.8275,                 1.2708,                0.88652,                 1.9646,                 1.3912,                0.88701,                0.76807,                0.61395,                0.64946,                0.34329,                 1.8143,                 1.7508,                0.91136,                 1.9218,                 1.8167,                0.91637,               0.007129,               0.007129,               0.007129
                     61,                 1.7736,                 1.2187,                 0.8893,                 1.9202,                 1.3459,                0.88959,                0.95475,                0.51628,                0.65758,                0.34251,                 1.7876,                 1.9836,                0.91823,                 1.8328,                 2.0974,                0.91391,              0.0070795,              0.0070795,              0.0070795
                     62,                 1.8311,                 1.2762,                0.88644,                 1.9925,                 1.4238,                0.88901,                 0.7984,                0.57674,                0.65828,                0.35269,                 1.8976,                  1.749,                0.92232,                 1.9011,                 1.7787,                0.91856,                0.00703,                0.00703,                0.00703
                     63,                 1.8149,                 1.2654,                0.88191,                 1.9415,                 1.3928,                 0.8825,                0.87934,                0.57674,                0.66432,                0.33808,                 1.8507,                 1.6358,                0.91087,                 2.0115,                 1.6895,                 0.9143,              0.0069805,              0.0069805,              0.0069805
                     64,                 1.7006,                 1.1897,                 0.8683,                  1.829,                 1.3256,                 0.8705,                 0.8118,                0.56175,                0.64782,                 0.3297,                  1.918,                 1.5775,                0.91843,                 1.9793,                 1.6489,                0.91916,               0.006931,               0.006931,               0.006931
                     65,                 1.7597,                 1.2118,                0.87513,                 1.8937,                 1.3569,                0.87984,                0.79439,                 0.5907,                0.67586,                0.34892,                 1.9465,                 1.6422,                0.91851,                 1.9672,                 1.6989,                0.91851,              0.0068815,              0.0068815,              0.0068815
                     66,                 1.7837,                 1.2155,                0.87876,                 1.8959,                 1.3351,                0.87357,                0.85008,                0.56744,                0.66277,                  0.349,                 1.9116,                 1.8202,                0.91771,                 1.9254,                  1.837,                0.91041,               0.006832,               0.006832,               0.006832
                     67,                 1.7102,                 1.1509,                0.88046,                 1.8298,                 1.2717,                0.88358,                0.80642,                0.62005,                 0.6915,                0.35748,                 1.8993,                  1.759,                0.91133,                 1.9402,                 1.8172,                0.91249,              0.0067825,              0.0067825,              0.0067825
                     68,                 1.7057,                 1.1825,                0.86474,                  1.846,                 1.2992,                0.86837,                0.85201,                 0.5814,                0.67457,                0.36268,                 1.9064,                 1.7655,                0.91913,                 1.8864,                 1.8607,                0.92043,               0.006733,               0.006733,               0.006733
                     69,                 1.7507,                 1.1984,                0.87893,                 1.8876,                 1.3119,                0.87806,                0.85708,                0.55349,                0.67952,                0.35729,                 1.8924,                  1.571,                0.90846,                 1.9663,                 1.6262,                 0.9135,              0.0066835,              0.0066835,              0.0066835
                     70,                 1.7176,                 1.2317,                0.87558,                 1.8815,                  1.372,                  0.875,                0.81544,                0.59597,                0.67948,                0.36156,                 1.8607,                 1.5597,                0.91115,                  1.901,                 1.6381,                 0.9081,               0.006634,               0.006634,               0.006634
                     71,                 1.7162,                 1.1454,                0.87976,                 1.8542,                 1.2775,                0.88068,                0.80436,                0.55814,                0.65967,                0.36317,                 1.8482,                 1.7442,                0.90363,                 1.8427,                  1.774,                0.90289,              0.0065845,              0.0065845,              0.0065845
                     72,                 1.7117,                 1.1459,                0.86693,                 1.8773,                 1.2744,                0.86799,                0.93308,                 0.5188,                0.62947,                0.35634,                 1.8083,                 1.7505,                0.90421,                 1.8827,                  1.794,                0.90507,               0.006535,               0.006535,               0.006535
                     73,                  1.752,                 1.2207,                0.87644,                 1.8736,                 1.3241,                0.87491,                0.80158,                0.60128,                0.67388,                0.35975,                 1.7442,                 1.6291,                0.90189,                 1.8713,                 1.6564,                0.90872,              0.0064855,              0.0064855,              0.0064855
                     74,                 1.6849,                 1.1575,                 0.8638,                 1.8485,                 1.2913,                0.86928,                 0.7118,                0.65116,                0.67826,                0.33116,                 1.8568,                  1.831,                0.91049,                 1.9644,                 1.9837,                0.91749,               0.006436,               0.006436,               0.006436
                     75,                  1.716,                 1.1426,                0.86624,                 1.8635,                  1.251,                0.87148,                0.84432,                0.65581,                0.72435,                0.38095,                 1.7717,                 1.6165,                0.90375,                 1.9043,                 1.6177,                0.91118,              0.0063865,              0.0063865,              0.0063865
                     76,                  1.669,                 1.1328,                 0.8743,                 1.8348,                 1.2721,                0.87896,                0.86957,                0.65116,                0.72063,                0.39712,                 1.8655,                 1.5865,                 0.9099,                 1.8633,                 1.6104,                0.90426,               0.006337,               0.006337,               0.006337
                     77,                 1.6631,                 1.1055,                0.86728,                 1.7829,                 1.1941,                0.86793,                0.85475,                 0.5814,                0.67487,                0.36404,                 1.8458,                 1.6107,                0.91156,                 1.9156,                 1.6416,                0.91273,              0.0062875,              0.0062875,              0.0062875
                     78,                 1.6548,                 1.1146,                0.86674,                 1.8068,                 1.2457,                0.87137,                0.83644,                0.49952,                0.61988,                0.31034,                 1.9948,                 1.7474,                0.93085,                 2.0702,                 1.8421,                0.92177,               0.006238,               0.006238,               0.006238
                     79,                 1.7638,                 1.2021,                0.87431,                 1.8728,                 1.3304,                0.87212,                 0.8289,                0.59535,                0.67565,                0.35962,                 1.8839,                 1.6156,                0.91069,                 1.9685,                 1.6978,                0.91128,              0.0061885,              0.0061885,              0.0061885
                     80,                 1.6809,                 1.0861,                0.87206,                  1.805,                 1.1911,                0.87335,                0.88686,                0.53488,                0.67245,                0.36776,                 1.8705,                 1.6716,                0.91102,                 1.9878,                 1.7682,                0.91203,               0.006139,               0.006139,               0.006139
                     81,                 1.6871,                  1.134,                0.86903,                  1.826,                 1.2571,                0.86785,                0.88791,                0.51582,                0.65788,                0.36859,                 1.8236,                 1.5726,                 0.9056,                 1.8784,                 1.6085,                0.90424,              0.0060895,              0.0060895,              0.0060895
                     82,                 1.6783,                 1.1598,                0.86774,                 1.8222,                 1.2929,                0.86849,                0.87489,                0.58545,                0.69163,                0.38656,                 1.7953,                 1.4411,                0.90214,                 1.8228,                 1.5549,                0.90525,                0.00604,                0.00604,                0.00604
                     83,                 1.7185,                 1.1321,                0.86739,                 1.8627,                 1.2236,                0.87199,                0.76183,                 0.5907,                0.67148,                0.35838,                 1.8644,                 1.6456,                0.91071,                 1.8345,                 1.6771,                0.90072,              0.0059905,              0.0059905,              0.0059905
                     84,                 1.6889,                  1.115,                0.87516,                 1.7999,                 1.1881,                0.87374,                0.82711,                0.60465,                0.69845,                0.36936,                 1.9013,                 1.5236,                0.91002,                 1.9469,                 1.5177,                0.90518,               0.005941,               0.005941,               0.005941
                     85,                 1.6611,                 1.1159,                0.87525,                 1.7888,                  1.222,                0.87427,                 0.8242,                 0.6542,                0.71611,                0.37862,                 1.8544,                 1.4795,                0.90317,                 1.9685,                 1.5474,                0.91469,              0.0058915,              0.0058915,              0.0058915
                     86,                 1.6546,                 1.0969,                0.87053,                 1.8088,                 1.2136,                0.87349,                0.85381,                0.55349,                0.65844,                0.35628,                 1.9377,                  1.629,                 0.9085,                 2.0123,                 1.5806,                0.91236,               0.005842,               0.005842,               0.005842
                     87,                 1.6805,                 1.1053,                0.87276,                 1.8193,                 1.1978,                0.87325,                0.87922,                0.53953,                 0.6668,                0.37257,                 1.9318,                 1.5188,                0.90946,                 2.0266,                 1.5889,                 0.9164,              0.0057925,              0.0057925,              0.0057925
                     88,                 1.6886,                 1.1602,                0.87098,                 1.8203,                 1.2912,                0.87094,                 0.8069,                0.62791,                0.69296,                0.36436,                 1.8403,                 1.5801,                 0.9125,                 1.9091,                 1.6472,                0.90779,               0.005743,               0.005743,               0.005743
                     89,                 1.6533,                 1.0967,                0.85932,                 1.8057,                 1.2129,                0.86067,                0.82211,                0.65581,                0.71807,                0.39878,                  1.744,                 1.5393,                0.90363,                 1.8004,                 1.5652,                0.90303,              0.0056935,              0.0056935,              0.0056935
                     90,                 1.6945,                 1.0895,                0.86529,                 1.8278,                 1.2256,                 0.8676,                0.82169,                0.65581,                0.73655,                0.40732,                 1.8018,                 1.5133,                0.89872,                 1.8501,                 1.5078,                0.89758,               0.005644,               0.005644,               0.005644
                     91,                 1.6794,                 1.0946,                0.86607,                 1.8309,                 1.2065,                0.87311,                0.82116,                0.55814,                0.65539,                0.35371,                 1.8314,                 1.5603,                0.89729,                 1.8855,                 1.6226,                0.89692,              0.0055945,              0.0055945,              0.0055945
                     92,                 1.6544,                 1.0996,                0.87926,                 1.7961,                 1.2251,                0.87372,                0.73756,                0.51163,                0.59323,                0.30934,                 2.1353,                 15.088,                0.92631,                 2.1812,                 1.7771,                0.92767,               0.005545,               0.005545,               0.005545
                     93,                 1.6584,                 1.1038,                0.87305,                 1.7978,                  1.206,                0.87349,                0.78945,                0.62326,                0.68085,                0.36938,                 1.7838,                 1.6469,                0.90409,                 1.8114,                 1.7291,                0.90161,              0.0054955,              0.0054955,              0.0054955
                     94,                 1.6519,                 1.0978,                0.86393,                 1.7967,                 1.2357,                0.86497,                 0.8403,                0.67442,                 0.7261,                0.38803,                 1.7614,                 1.5644,                0.89362,                 1.8617,                 1.5341,                0.89828,               0.005446,               0.005446,               0.005446
                     95,                 1.6394,                 1.1034,                0.86799,                  1.788,                 1.2215,                0.86804,                0.88085,                0.58455,                0.69734,                0.36837,                 1.9157,                 1.5774,                0.91477,                 1.9823,                 1.6024,                0.91212,              0.0053965,              0.0053965,              0.0053965
                     96,                 1.6067,                 1.0321,                0.85594,                 1.7702,                  1.147,                0.85995,                0.92016,                0.64186,                0.75054,                0.40676,                 1.7558,                 1.4132,                0.89145,                 1.8123,                 1.4778,                0.90096,               0.005347,               0.005347,               0.005347
                     97,                 1.6302,                 1.0336,                0.86468,                 1.7665,                 1.1455,                0.86717,                0.83776,                 0.6093,                0.70678,                0.36566,                 1.9278,                 1.4554,                0.90146,                  1.991,                 1.5062,                0.90818,              0.0052975,              0.0052975,              0.0052975
                     98,                 1.6661,                 1.0676,                0.86459,                 1.8166,                 1.1668,                0.86721,                0.90301,                0.60624,                  0.702,                0.38876,                 1.6885,                 1.5558,                0.89185,                 1.8034,                 1.6396,                0.89664,               0.005248,               0.005248,               0.005248
                     99,                 1.6334,                 1.0407,                0.86198,                 1.7633,                   1.12,                0.86459,                0.84749,                0.64618,                0.73131,                0.41304,                 1.8321,                 1.3832,                0.91384,                 1.8524,                 1.3694,                0.90413,              0.0051985,              0.0051985,              0.0051985
